# packages in environment at /Users/chekalin/miniforge3:
#
# Name                    Version                   Build  Channel
appdirs                   1.4.4                    pypi_0    pypi
appnope                   0.1.4              pyhd8ed1ab_0    conda-forge
archspec                  0.2.3              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
aws-c-auth                0.7.4                hbe6ead2_2    conda-forge
aws-c-cal                 0.6.2                hfc10710_2    conda-forge
aws-c-common              0.9.3                h0dc2134_0    conda-forge
aws-c-compression         0.2.17               hd41bdd4_3    conda-forge
aws-c-event-stream        0.3.2                he52df9d_2    conda-forge
aws-c-http                0.7.13               hb43ddd7_2    conda-forge
aws-c-io                  0.13.33              h2566903_0    conda-forge
aws-c-mqtt                0.9.7                h6b10715_0    conda-forge
aws-c-s3                  0.3.17               h5800b94_4    conda-forge
aws-c-sdkutils            0.1.12               hd41bdd4_2    conda-forge
aws-checksums             0.1.17               hd41bdd4_2    conda-forge
aws-crt-cpp               0.24.2               hf47b73b_2    conda-forge
aws-sdk-cpp               1.10.57             h98cd3c2_24    conda-forge
beautifulsoup4            4.12.3                   pypi_0    pypi
bio                       1.6.2                    pypi_0    pypi
biographs                 0.1                      pypi_0    pypi
biopandas                 0.5.1.dev0               pypi_0    pypi
biopython                 1.83            py310hb372a2b_0    conda-forge
bioservices               1.11.2                   pypi_0    pypi
biothings-client          0.3.1                    pypi_0    pypi
blosc                     1.21.5               heccf04b_0    conda-forge
boltons                   23.1.1             pyhd8ed1ab_0    conda-forge
boost-mac                 1.57.0                        0    salilab
brotli                    1.1.0                h0dc2134_1    conda-forge
brotli-bin                1.1.0                h0dc2134_1    conda-forge
brotli-python             1.1.0           py310h9e9d8ca_1    conda-forge
bzip2                     1.0.8                h10d778d_5    conda-forge
c-ares                    1.28.0               h10d778d_0    conda-forge
ca-certificates           2024.2.2             h8857fd0_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.0               h99e66fa_0    conda-forge
cattrs                    23.2.3                   pypi_0    pypi
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
cffi                      1.16.0          py310hdca579f_0    conda-forge
chardet                   5.2.0           py310h2ec42d9_1    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorlog                  6.8.2                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
conda                     24.3.0          py310h2ec42d9_0    conda-forge
conda-libmamba-solver     24.1.0             pyhd8ed1ab_0    conda-forge
conda-package-handling    2.2.0              pyh38be061_0    conda-forge
conda-package-streaming   0.9.0              pyhd8ed1ab_0    conda-forge
contourpy                 1.2.0           py310ha697434_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
debugpy                   1.8.1           py310h5daac23_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
deepdiff                  6.7.1                    pypi_0    pypi
distro                    1.9.0              pyhd8ed1ab_0    conda-forge
dssp                      2.2.1                         0    salilab
easydev                   0.13.1                   pypi_0    pypi
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.6.2                h73e2aa4_0    conda-forge
fmt                       10.2.1               h7728843_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_1    conda-forge
fontconfig                2.14.2               h5bb23bf_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
